GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
Great Britain,5/13/50,Nino Farina,ALFA ROMEO,70,2:13:23
Monaco,5/21/50,Juan Manuel Fangio,ALFA ROMEO,100,3:13:18
United States,5/30/50,Johnnie Parsons,KURTIS KRAFT OFFENHAUSER,138,2:46:55
Switzerland,6/4/50,Nino Farina,ALFA ROMEO,42,2:02:53
Belgium,6/18/50,Juan Manuel Fangio,ALFA ROMEO,35,2:47:26
France,7/2/50,Juan Manuel Fangio,ALFA ROMEO,64,2:57:52
Italy,9/3/50,Nino Farina,ALFA ROMEO,80,2:51:17
Switzerland,5/27/51,Juan Manuel Fangio,ALFA ROMEO,42,2:07:53
United States,5/30/51,Lee Wallard,KURTIS KRAFT OFFENHAUSER,200,3:57:38
Belgium,6/17/51,Nino Farina,ALFA ROMEO,36,2:45:46
France,7/1/51,Juan Manuel Fangio,ALFA ROMEO,77,3:22:11
Great Britain,7/14/51,Jose Froilan Gonzalez,FERRARI,90,2:42:18
Germany,7/29/51,Alberto Ascari,FERRARI,20,3:23:03
Italy,9/16/51,Alberto Ascari,FERRARI,80,2:42:39
Spain,10/28/51,Juan Manuel Fangio,ALFA ROMEO,70,2:46:54
Switzerland,5/18/52,Piero Taruffi,FERRARI,62,3:01:46
United States,5/30/52,Troy Ruttman,KUZMA OFFENHAUSER,200,3:52:41
Belgium,6/22/52,Alberto Ascari,FERRARI,36,3:03:46
France,7/6/52,Alberto Ascari,FERRARI,77,3:00:00
Great Britain,7/19/52,Alberto Ascari,FERRARI,85,2:44:11
Germany,8/3/52,Alberto Ascari,FERRARI,18,3:06:13
Netherlands,8/17/52,Alberto Ascari,FERRARI,90,2:53:28
Italy,9/7/52,Alberto Ascari,FERRARI,80,2:50:45
Argentina,1/18/53,Alberto Ascari,FERRARI,97,3:01:04
United States,5/30/53,Bill Vukovich,KURTIS KRAFT OFFENHAUSER,200,3:53:01
Netherlands,6/7/53,Alberto Ascari,FERRARI,90,2:53:35
Belgium,6/21/53,Alberto Ascari,FERRARI,36,2:48:30
France,7/5/53,Mike Hawthorn,FERRARI,60,2:44:18
Great Britain,7/18/53,Alberto Ascari,FERRARI,90,2:50:00
Germany,8/2/53,Nino Farina,FERRARI,18,3:02:25
Switzerland,8/23/53,Alberto Ascari,FERRARI,65,3:01:34
Italy,9/13/53,Juan Manuel Fangio,MASERATI,80,2:49:45
Argentina,1/17/54,Juan Manuel Fangio,MASERATI,87,3:00:55
United States,5/31/54,Bill Vukovich,KURTIS KRAFT OFFENHAUSER,200,3:49:17
Belgium,6/20/54,Juan Manuel Fangio,MASERATI,36,2:44:42
France,7/4/54,Juan Manuel Fangio,MERCEDES-BENZ,61,2:42:47
Great Britain,7/17/54,Jose Froilan Gonzalez,FERRARI,90,2:56:14
Germany,8/1/54,Juan Manuel Fangio,MERCEDES-BENZ,22,3:45:45
Switzerland,8/22/54,Juan Manuel Fangio,MERCEDES-BENZ,66,3:00:34
Italy,9/5/54,Juan Manuel Fangio,MERCEDES-BENZ,80,2:47:47
Spain,10/24/54,Mike Hawthorn,FERRARI,80,3:13:52
Argentina,1/16/55,Juan Manuel Fangio,MERCEDES-BENZ,96,3:00:38
Monaco,5/22/55,Maurice Trintignant,FERRARI,100,2:58:09
United States,5/30/55,Bob Sweikert,KURTIS KRAFT OFFENHAUSER,200,3:53:59
Belgium,6/5/55,Juan Manuel Fangio,MERCEDES-BENZ,36,2:39:29
Netherlands,6/19/55,Juan Manuel Fangio,MERCEDES-BENZ,100,2:54:23
Great Britain,7/16/55,Stirling Moss,MERCEDES-BENZ,90,3:07:21
Italy,9/11/55,Juan Manuel Fangio,MERCEDES-BENZ,50,2:25:04
Argentina,1/22/56,Juan Manuel Fangio,FERRARI,98,3:00:03
Monaco,5/13/56,Stirling Moss,MASERATI,100,3:00:32
United States,5/30/56,Pat Flaherty,WATSON OFFENHAUSER,200,3:53:28
Belgium,6/3/56,Peter Collins,FERRARI,36,2:40:00
France,7/1/56,Peter Collins,FERRARI,61,2:34:23
Great Britain,7/14/56,Juan Manuel Fangio,FERRARI,101,2:59:47
Germany,8/5/56,Juan Manuel Fangio,FERRARI,22,3:38:43
Italy,9/2/56,Stirling Moss,MASERATI,50,2:23:41
Argentina,1/13/57,Juan Manuel Fangio,MASERATI,100,3:00:55
Monaco,5/19/57,Juan Manuel Fangio,MASERATI,105,3:10:12
United States,5/30/57,Sam Hanks,EPPERLY OFFENHAUSER,200,3:41:14
France,7/7/57,Juan Manuel Fangio,MASERATI,77,3:07:46
Great Britain,7/20/57,Stirling Moss,VANWALL,90,3:06:37
Germany,8/4/57,Juan Manuel Fangio,MASERATI,22,3:30:38
Italy,8/18/57,Stirling Moss,VANWALL,18,2:59:22
Italy,9/8/57,Stirling Moss,VANWALL,87,2:35:03
Argentina,1/19/58,Stirling Moss,COOPER CLIMAX,80,2:19:33
Monaco,5/18/58,Maurice Trintignant,COOPER CLIMAX,100,2:52:27
Netherlands,5/26/58,Stirling Moss,VANWALL,75,2:04:49
United States,5/30/58,Jimmy Bryan,EPPERLY OFFENHAUSER,200,3:44:13
Belgium,6/15/58,Tony Brooks,VANWALL,24,1:37:06
France,7/6/58,Mike Hawthorn,FERRARI,50,2:03:21
Great Britain,7/19/58,Peter Collins,FERRARI,75,2:09:04
Germany,8/3/58,Tony Brooks,VANWALL,15,2:21:15
Portugal,8/24/58,Stirling Moss,VANWALL,50,2:11:27
Italy,9/7/58,Tony Brooks,VANWALL,70,2:03:47
Morocco,10/19/58,Stirling Moss,VANWALL,53,2:09:15
Monaco,5/10/59,Jack Brabham,COOPER CLIMAX,100,2:55:51
United States,5/30/59,Rodger Ward,WATSON OFFENHAUSER,200,3:40:49
Netherlands,5/31/59,Jo Bonnier,BRM,75,2:05:26
France,7/5/59,Tony Brooks,FERRARI,50,2:01:26
Great Britain,7/18/59,Jack Brabham,COOPER CLIMAX,75,2:30:11
Germany,8/2/59,Tony Brooks,FERRARI,60,2:09:31
Portugal,8/23/59,Stirling Moss,COOPER CLIMAX,62,2:11:55
Italy,9/13/59,Stirling Moss,COOPER CLIMAX,72,2:04:05
United States,12/12/59,Bruce McLaren,COOPER CLIMAX,42,2:12:35
Argentina,2/7/60,Bruce McLaren,COOPER CLIMAX,80,2:17:49
Monaco,5/29/60,Stirling Moss,LOTUS CLIMAX,100,2:53:45
United States,5/30/60,Jim Rathmann,WATSON OFFENHAUSER,200,3:36:11
Netherlands,6/6/60,Jack Brabham,COOPER CLIMAX,75,2:01:47
Belgium,6/19/60,Jack Brabham,COOPER CLIMAX,36,2:21:37
France,7/3/60,Jack Brabham,COOPER CLIMAX,50,1:57:24
Great Britain,7/16/60,Jack Brabham,COOPER CLIMAX,77,2:04:24
Portugal,8/14/60,Jack Brabham,COOPER CLIMAX,55,2:19:00
Italy,9/4/60,Phil Hill,FERRARI,50,2:21:09
United States,11/20/60,Stirling Moss,LOTUS CLIMAX,75,2:28:52
Monaco,5/14/61,Stirling Moss,LOTUS CLIMAX,100,2:45:50
Netherlands,5/22/61,Wolfgang von Trips,FERRARI,75,2:01:52
Belgium,6/18/61,Phil Hill,FERRARI,30,2:03:03
France,7/2/61,Giancarlo Baghetti,FERRARI,52,2:14:17
Great Britain,7/15/61,Wolfgang von Trips,FERRARI,75,2:40:53
Germany,8/6/61,Stirling Moss,LOTUS CLIMAX,15,2:18:12
Italy,9/10/61,Phil Hill,FERRARI,43,2:03:13
United States,10/8/61,Innes Ireland,LOTUS CLIMAX,100,2:13:45
Netherlands,5/20/62,Graham Hill,BRM,80,2:11:02
Monaco,6/3/62,Bruce McLaren,COOPER CLIMAX,100,2:46:29
Belgium,6/17/62,Jim Clark,LOTUS CLIMAX,32,2:07:32
France,7/8/62,Dan Gurney,PORSCHE,54,2:07:35
Great Britain,7/21/62,Jim Clark,LOTUS CLIMAX,75,2:26:20
Germany,8/5/62,Graham Hill,BRM,15,2:38:45
Italy,9/16/62,Graham Hill,BRM,86,2:29:08
United States,10/7/62,Jim Clark,LOTUS CLIMAX,100,2:07:13
South Africa,12/29/62,Graham Hill,BRM,82,2:08:03
Monaco,5/26/63,Graham Hill,BRM,100,2:41:49
Belgium,6/9/63,Jim Clark,LOTUS CLIMAX,32,2:27:47
Netherlands,6/23/63,Jim Clark,LOTUS CLIMAX,80,2:08:13
France,6/30/63,Jim Clark,LOTUS CLIMAX,53,2:10:54
Great Britain,7/20/63,Jim Clark,LOTUS CLIMAX,82,2:14:09
Germany,8/4/63,John Surtees,FERRARI,15,2:13:06
Italy,9/8/63,Jim Clark,LOTUS CLIMAX,86,2:24:19
United States,10/6/63,Graham Hill,BRM,110,2:19:22
Mexico,10/27/63,Jim Clark,LOTUS CLIMAX,65,2:09:52
South Africa,12/28/63,Jim Clark,LOTUS CLIMAX,85,2:10:36
Monaco,5/10/64,Graham Hill,BRM,100,2:41:19
Netherlands,5/24/64,Jim Clark,LOTUS CLIMAX,80,2:07:35
Belgium,6/14/64,Jim Clark,LOTUS CLIMAX,32,2:06:40
France,6/28/64,Dan Gurney,BRABHAM CLIMAX,57,2:07:49
Great Britain,7/11/64,Jim Clark,LOTUS CLIMAX,80,2:15:07
Germany,8/2/64,John Surtees,FERRARI,15,2:12:04
Austria,8/23/64,Lorenzo Bandini,FERRARI,105,2:06:18
Italy,9/6/64,John Surtees,FERRARI,78,2:10:51
United States,10/4/64,Graham Hill,BRM,110,2:16:38
Mexico,10/25/64,Dan Gurney,BRABHAM CLIMAX,65,2:09:50
South Africa,1/1/65,Jim Clark,LOTUS CLIMAX,85,2:06:46
Monaco,5/30/65,Graham Hill,BRM,100,2:37:39
Belgium,6/13/65,Jim Clark,LOTUS CLIMAX,32,2:23:34
France,6/27/65,Jim Clark,LOTUS CLIMAX,40,2:14:38
Great Britain,7/10/65,Jim Clark,LOTUS CLIMAX,80,2:05:25
Netherlands,7/18/65,Jim Clark,LOTUS CLIMAX,80,2:03:59
Germany,8/1/65,Jim Clark,LOTUS CLIMAX,15,2:07:52
Italy,9/12/65,Jackie Stewart,BRM,76,2:04:52
United States,10/3/65,Graham Hill,BRM,110,2:20:36
Mexico,10/24/65,Richie Ginther,HONDA,65,2:08:32
Monaco,5/22/66,Jackie Stewart,BRM,100,2:33:10
Belgium,6/12/66,John Surtees,FERRARI,28,2:09:11
France,7/3/66,Jack Brabham,BRABHAM REPCO,48,1:48:31
Great Britain,7/16/66,Jack Brabham,BRABHAM REPCO,80,2:13:13
Netherlands,7/24/66,Jack Brabham,BRABHAM REPCO,90,2:20:32
Germany,8/7/66,Jack Brabham,BRABHAM REPCO,15,2:27:03
Italy,9/4/66,Ludovico Scarfiotti,FERRARI,68,1:47:14
United States,10/2/66,Jim Clark,LOTUS BRM,108,2:09:40
Mexico,10/23/66,John Surtees,COOPER MASERATI,65,2:06:35
South Africa,1/2/67,Pedro Rodriguez,COOPER MASERATI,80,2:05:45
Monaco,5/7/67,Denny Hulme,BRABHAM REPCO,100,2:34:34
Netherlands,6/4/67,Jim Clark,LOTUS FORD,90,2:14:45
Belgium,6/18/67,Dan Gurney,EAGLE WESLAKE,28,1:40:49
France,7/2/67,Jack Brabham,BRABHAM REPCO,80,2:13:21
Great Britain,7/15/67,Jim Clark,LOTUS FORD,80,1:59:25
Germany,8/6/67,Denny Hulme,BRABHAM REPCO,15,2:05:55
Canada,8/27/67,Jack Brabham,BRABHAM REPCO,90,2:40:40
Italy,9/10/67,John Surtees,HONDA,68,1:43:45
United States,10/1/67,Jim Clark,LOTUS FORD,108,2:03:13
Mexico,10/22/67,Jim Clark,LOTUS FORD,65,1:59:28
South Africa,1/1/68,Jim Clark,LOTUS FORD,80,1:53:56
Spain,5/12/68,Graham Hill,LOTUS FORD,90,2:15:20
Monaco,5/26/68,Graham Hill,LOTUS FORD,80,2:00:32
Belgium,6/9/68,Bruce McLaren,MCLAREN FORD,28,1:40:02
Netherlands,6/23/68,Jackie Stewart,MATRA FORD,90,2:46:11
France,7/7/68,Jacky Ickx,FERRARI,60,2:25:40
Great Britain,7/20/68,Jo Siffert,LOTUS FORD,80,2:01:20
Germany,8/4/68,Jackie Stewart,MATRA FORD,14,2:19:20
Italy,9/8/68,Denny Hulme,MCLAREN FORD,68,1:40:14
Canada,9/22/68,Denny Hulme,MCLAREN FORD,90,2:27:11
United States,10/6/68,Jackie Stewart,MATRA FORD,108,1:59:20
Mexico,11/3/68,Graham Hill,LOTUS FORD,65,1:56:43
South Africa,3/1/69,Jackie Stewart,MATRA FORD,80,1:50:39
Spain,5/4/69,Jackie Stewart,MATRA FORD,90,2:16:53
Monaco,5/18/69,Graham Hill,LOTUS FORD,80,1:56:59
Netherlands,6/21/69,Jackie Stewart,MATRA FORD,90,2:06:42
France,7/6/69,Jackie Stewart,MATRA FORD,38,1:56:47
Great Britain,7/19/69,Jackie Stewart,MATRA FORD,84,1:55:55
Germany,8/3/69,Jacky Ickx,BRABHAM FORD,14,1:49:55
Italy,9/7/69,Jackie Stewart,MATRA FORD,68,1:39:11
Canada,9/20/69,Jacky Ickx,BRABHAM FORD,90,1:59:25
United States,10/5/69,Jochen Rindt,LOTUS FORD,108,1:57:56
Mexico,10/19/69,Denny Hulme,MCLAREN FORD,65,1:54:08
South Africa,3/7/70,Jack Brabham,BRABHAM FORD,80,1:49:34
Spain,4/19/70,Jackie Stewart,MARCH FORD,90,2:10:58
Monaco,5/10/70,Jochen Rindt,LOTUS FORD,80,1:54:36
Belgium,6/7/70,Pedro Rodriguez,BRM,28,1:38:09
Netherlands,6/21/70,Jochen Rindt,LOTUS FORD,80,1:50:43
France,7/5/70,Jochen Rindt,LOTUS FORD,38,1:55:57
Great Britain,7/18/70,Jochen Rindt,LOTUS FORD,80,1:57:02
Germany,8/2/70,Jochen Rindt,LOTUS FORD,50,1:42:00
Austria,8/16/70,Jacky Ickx,FERRARI,60,1:42:17
Italy,9/6/70,Clay Regazzoni,FERRARI,68,1:39:06
Canada,9/20/70,Jacky Ickx,FERRARI,90,2:21:18
United States,10/4/70,Emerson Fittipaldi,LOTUS FORD,108,1:57:32
Mexico,10/25/70,Jacky Ickx,FERRARI,65,1:53:28
South Africa,3/6/71,Mario Andretti,FERRARI,79,1:47:35
Spain,4/18/71,Jackie Stewart,TYRRELL FORD,75,1:49:03
Monaco,5/23/71,Jackie Stewart,TYRRELL FORD,80,1:52:21
Netherlands,6/20/71,Jacky Ickx,FERRARI,70,1:56:20
France,7/4/71,Jackie Stewart,TYRRELL FORD,55,1:46:41
Great Britain,7/17/71,Jackie Stewart,TYRRELL FORD,68,1:31:31
Germany,8/1/71,Jackie Stewart,TYRRELL FORD,12,1:29:15
Austria,8/15/71,Jo Siffert,BRM,54,1:30:23
Italy,9/5/71,Peter Gethin,BRM,55,1:18:12
Canada,9/19/71,Jackie Stewart,TYRRELL FORD,64,1:55:12
United States,10/3/71,Francois Cevert,TYRRELL FORD,59,1:43:51
Argentina,1/23/72,Jackie Stewart,TYRRELL FORD,95,1:57:58
South Africa,3/4/72,Denny Hulme,MCLAREN FORD,79,1:45:49
Spain,5/1/72,Emerson Fittipaldi,LOTUS FORD,90,2:03:41
Monaco,5/14/72,Jean-Pierre Beltoise,BRM,80,2:26:54
Belgium,6/4/72,Emerson Fittipaldi,LOTUS FORD,85,1:44:06
France,7/2/72,Jackie Stewart,TYRRELL FORD,38,1:52:21
Great Britain,7/15/72,Emerson Fittipaldi,LOTUS FORD,76,1:47:50
Germany,7/30/72,Jacky Ickx,FERRARI,14,1:42:12
Austria,8/13/72,Emerson Fittipaldi,LOTUS FORD,54,1:29:16
Italy,9/10/72,Emerson Fittipaldi,LOTUS FORD,55,1:29:58
Canada,9/24/72,Jackie Stewart,TYRRELL FORD,80,1:43:16
United States,10/8/72,Jackie Stewart,TYRRELL FORD,59,1:41:45
Argentina,1/28/73,Emerson Fittipaldi,LOTUS FORD,96,1:56:18
Brazil,2/11/73,Emerson Fittipaldi,LOTUS FORD,40,1:43:55
South Africa,3/3/73,Jackie Stewart,TYRRELL FORD,79,1:43:11
Spain,4/29/73,Emerson Fittipaldi,LOTUS FORD,75,1:48:18
Belgium,5/20/73,Jackie Stewart,TYRRELL FORD,70,1:42:13
Monaco,6/3/73,Jackie Stewart,TYRRELL FORD,78,1:57:44
Sweden,6/17/73,Denny Hulme,MCLAREN FORD,80,1:56:46
France,7/1/73,Ronnie Peterson,LOTUS FORD,54,1:41:36
Great Britain,7/14/73,Peter Revson,MCLAREN FORD,67,1:29:18
Netherlands,7/29/73,Jackie Stewart,TYRRELL FORD,72,1:39:12
Germany,8/5/73,Jackie Stewart,TYRRELL FORD,14,1:42:03
Austria,8/19/73,Ronnie Peterson,LOTUS FORD,54,1:28:48
Italy,9/9/73,Ronnie Peterson,LOTUS FORD,55,1:29:17
Canada,9/23/73,Peter Revson,MCLAREN FORD,80,1:59:04
United States,10/7/73,Ronnie Peterson,LOTUS FORD,59,1:41:15
Argentina,1/13/74,Denny Hulme,MCLAREN FORD,53,1:41:02
Brazil,1/27/74,Emerson Fittipaldi,MCLAREN FORD,32,1:24:37
South Africa,3/30/74,Carlos Reutemann,BRABHAM FORD,78,1:42:40
Spain,4/28/74,Niki Lauda,FERRARI,84,2:00:29
Belgium,5/12/74,Emerson Fittipaldi,MCLAREN FORD,85,1:44:20
Monaco,5/26/74,Ronnie Peterson,LOTUS FORD,78,1:58:03
Sweden,6/9/74,Jody Scheckter,TYRRELL FORD,80,1:58:31
Netherlands,6/23/74,Niki Lauda,FERRARI,75,1:43:00
France,7/7/74,Ronnie Peterson,LOTUS FORD,80,1:21:55
Great Britain,7/20/74,Jody Scheckter,TYRRELL FORD,75,1:43:02
Germany,8/4/74,Clay Regazzoni,FERRARI,14,1:41:35
Austria,8/18/74,Carlos Reutemann,BRABHAM FORD,54,1:28:44
Italy,9/8/74,Ronnie Peterson,LOTUS FORD,52,1:22:56
Canada,9/22/74,Emerson Fittipaldi,MCLAREN FORD,80,1:40:26
United States,10/6/74,Carlos Reutemann,BRABHAM FORD,59,1:40:21
Argentina,1/12/75,Emerson Fittipaldi,MCLAREN FORD,53,1:39:26
Brazil,1/26/75,Carlos Pace,BRABHAM FORD,40,1:44:41
South Africa,3/1/75,Jody Scheckter,TYRRELL FORD,78,1:43:16
Spain,4/27/75,Jochen Mass,MCLAREN FORD,29,0:42:53
Monaco,5/11/75,Niki Lauda,FERRARI,75,2:01:21
Belgium,5/25/75,Niki Lauda,FERRARI,70,1:43:53
Sweden,6/8/75,Niki Lauda,FERRARI,80,1:59:18
Netherlands,6/22/75,James Hunt,HESKETH FORD,75,1:46:57
France,7/6/75,Niki Lauda,FERRARI,54,1:40:18
Great Britain,7/19/75,Emerson Fittipaldi,MCLAREN FORD,56,1:22:05
Germany,8/3/75,Carlos Reutemann,BRABHAM FORD,14,1:41:14
Austria,8/17/75,Vittorio Brambilla,MARCH FORD,29,0:57:56
Italy,9/7/75,Clay Regazzoni,FERRARI,52,1:22:58
United States,10/5/75,Niki Lauda,FERRARI,59,1:42:58
Brazil,1/25/76,Niki Lauda,FERRARI,40,1:45:16
South Africa,3/6/76,Niki Lauda,FERRARI,78,1:42:18
United States,3/28/76,Clay Regazzoni,FERRARI,80,1:53:18
Spain,5/2/76,James Hunt,MCLAREN FORD,75,1:42:20
Belgium,5/16/76,Niki Lauda,FERRARI,70,1:42:53
Monaco,5/30/76,Niki Lauda,FERRARI,78,1:59:51
Sweden,6/13/76,Jody Scheckter,TYRRELL FORD,72,1:46:53
France,7/4/76,James Hunt,MCLAREN FORD,54,1:40:58
Great Britain,7/18/76,Niki Lauda,FERRARI,76,1:44:19
Germany,8/1/76,James Hunt,MCLAREN FORD,14,1:41:42
Austria,8/15/76,John Watson,PENSKE FORD,54,1:30:07
Netherlands,8/29/76,James Hunt,MCLAREN FORD,75,1:44:52
Italy,9/12/76,Ronnie Peterson,MARCH FORD,52,1:30:35
Canada,10/3/76,James Hunt,MCLAREN FORD,80,1:40:09
United States,10/10/76,James Hunt,MCLAREN FORD,59,1:42:40
Japan,10/24/76,Mario Andretti,LOTUS FORD,73,1:43:58
Argentina,1/9/77,Jody Scheckter,WOLF FORD,53,1:40:11
Brazil,1/23/77,Carlos Reutemann,FERRARI,40,1:45:07
South Africa,3/5/77,Niki Lauda,FERRARI,78,1:42:21
United States,4/3/77,Mario Andretti,LOTUS FORD,80,1:51:35
Spain,5/8/77,Mario Andretti,LOTUS FORD,75,1:42:52
Monaco,5/22/77,Jody Scheckter,WOLF FORD,76,1:57:52
Belgium,6/5/77,Gunnar Nilsson,LOTUS FORD,70,1:55:05
Sweden,6/19/77,Jacques Laffite,LIGIER MATRA,72,1:46:55
France,7/3/77,Mario Andretti,LOTUS FORD,80,1:39:40
Great Britain,7/16/77,James Hunt,MCLAREN FORD,68,1:31:46
Germany,7/31/77,Niki Lauda,FERRARI,47,1:31:48
