GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
Austria,8/14/77,Alan Jones,SHADOW FORD,54,1:37:16
Netherlands,8/28/77,Niki Lauda,FERRARI,75,1:41:45
Italy,9/11/77,Mario Andretti,LOTUS FORD,52,1:27:50
United States,10/2/77,James Hunt,MCLAREN FORD,59,1:58:23
Canada,10/9/77,Jody Scheckter,WOLF FORD,80,1:40:00
Japan,10/23/77,James Hunt,MCLAREN FORD,73,1:31:51
Argentina,1/15/78,Mario Andretti,LOTUS FORD,52,1:37:04
Brazil,1/29/78,Carlos Reutemann,FERRARI,63,1:49:59
South Africa,3/4/78,Ronnie Peterson,LOTUS FORD,78,1:42:15
United States,4/2/78,Carlos Reutemann,FERRARI,80,1:52:01
Monaco,5/7/78,Patrick Depailler,TYRRELL FORD,75,1:55:14
Belgium,5/21/78,Mario Andretti,LOTUS FORD,70,1:39:52
Spain,6/4/78,Mario Andretti,LOTUS FORD,75,1:41:47
Sweden,6/17/78,Niki Lauda,BRABHAM ALFA ROMEO,70,1:41:00
France,7/2/78,Mario Andretti,LOTUS FORD,54,1:38:51
Great Britain,7/16/78,Carlos Reutemann,FERRARI,76,1:42:12
Germany,7/30/78,Mario Andretti,LOTUS FORD,45,1:28:00
Austria,8/13/78,Ronnie Peterson,LOTUS FORD,54,1:41:21
Netherlands,8/27/78,Mario Andretti,LOTUS FORD,75,1:41:04
Italy,9/10/78,Niki Lauda,BRABHAM ALFA ROMEO,40,1:07:04
United States,10/1/78,Carlos Reutemann,FERRARI,59,1:40:48
Canada,10/8/78,Gilles Villeneuve,FERRARI,70,1:57:49
Argentina,1/21/79,Jacques Laffite,LIGIER FORD,53,1:36:03
Brazil,2/4/79,Jacques Laffite,LIGIER FORD,40,1:40:09
South Africa,3/3/79,Gilles Villeneuve,FERRARI,78,1:41:49
United States,4/8/79,Gilles Villeneuve,FERRARI,80,1:50:25
Spain,4/29/79,Patrick Depailler,LIGIER FORD,75,1:39:11
Belgium,5/13/79,Jody Scheckter,FERRARI,70,1:39:59
Monaco,5/27/79,Jody Scheckter,FERRARI,76,1:55:22
France,7/1/79,Jean-Pierre Jabouille,RENAULT,80,1:35:20
Great Britain,7/14/79,Clay Regazzoni,WILLIAMS FORD,68,1:26:11
Germany,7/29/79,Alan Jones,WILLIAMS FORD,45,1:24:48
Austria,8/12/79,Alan Jones,WILLIAMS FORD,54,1:27:38
Netherlands,8/26/79,Alan Jones,WILLIAMS FORD,75,1:41:19
Italy,9/9/79,Jody Scheckter,FERRARI,50,1:22:00
Canada,9/30/79,Alan Jones,WILLIAMS FORD,72,1:52:06
United States,10/7/79,Gilles Villeneuve,FERRARI,59,1:52:17
Argentina,1/13/80,Alan Jones,WILLIAMS FORD,53,1:43:24
Brazil,1/27/80,Rene Arnoux,RENAULT,40,1:40:01
South Africa,3/1/80,Rene Arnoux,RENAULT,78,1:36:52
United States,3/30/80,Nelson Piquet,BRABHAM FORD,80,1:50:18
Belgium,5/4/80,Didier Pironi,LIGIER FORD,72,1:38
Monaco,5/18/80,Carlos Reutemann,WILLIAMS FORD,76,1:55:34
France,6/29/80,Alan Jones,WILLIAMS FORD,54,1:32:43
Great Britain,7/13/80,Alan Jones,WILLIAMS FORD,76,1:34:49
Germany,8/10/80,Jacques Laffite,LIGIER FORD,45,1:22:59
Austria,8/17/80,Jean-Pierre Jabouille,RENAULT,54,1:26:15
Netherlands,8/31/80,Nelson Piquet,BRABHAM FORD,72,1:38:13
Italy,9/14/80,Nelson Piquet,BRABHAM FORD,60,1:38:07
Canada,9/28/80,Alan Jones,WILLIAMS FORD,70,1:46:45
United States,10/5/80,Alan Jones,WILLIAMS FORD,59,1:34:36
United States,3/15/81,Alan Jones,WILLIAMS FORD,80,1:50:41
Brazil,3/29/81,Carlos Reutemann,WILLIAMS FORD,62,2:00:23
Argentina,4/12/81,Nelson Piquet,BRABHAM FORD,53,1:34:32
San Marino,5/3/81,Nelson Piquet,BRABHAM FORD,60,1:51:23
Belgium,5/17/81,Carlos Reutemann,WILLIAMS FORD,54,1:16:31
Monaco,5/31/81,Gilles Villeneuve,FERRARI,76,1:54:23
Spain,6/21/81,Gilles Villeneuve,FERRARI,80,1:46:35
France,7/5/81,Alain Prost,RENAULT,80,1:35:48
Great Britain,7/18/81,John Watson,MCLAREN FORD,68,1:26:54
Germany,8/2/81,Nelson Piquet,BRABHAM FORD,45,1:25:55
Austria,8/16/81,Jacques Laffite,LIGIER MATRA,53,1:27:36
Netherlands,8/30/81,Alain Prost,RENAULT,72,1:40:22
Italy,9/13/81,Alain Prost,RENAULT,52,1:26:33
Canada,9/27/81,Jacques Laffite,LIGIER MATRA,63,2:01:25
United States,10/17/81,Alan Jones,WILLIAMS FORD,75,1:44:09
South Africa,1/23/82,Alain Prost,RENAULT,77,1:32:08
Brazil,3/21/82,Alain Prost,RENAULT,63,1:44:33
United States,4/4/82,Niki Lauda,MCLAREN FORD,75,1:58:25
San Marino,4/25/82,Didier Pironi,FERRARI,60,1:36:38
Belgium,5/9/82,John Watson,MCLAREN FORD,70,1:35:41
Monaco,5/23/82,Riccardo Patrese,BRABHAM FORD,76,1:54:11
United States,6/6/82,John Watson,MCLAREN FORD,62,1:58:41
Canada,6/13/82,Nelson Piquet,BRABHAM BMW,70,1:46:39
Netherlands,7/3/82,Didier Pironi,FERRARI,72,1:38:03
Great Britain,7/18/82,Niki Lauda,MCLAREN FORD,76,1:35:33
France,7/25/82,Rene Arnoux,RENAULT,54,1:33:33
Germany,8/8/82,Patrick Tambay,FERRARI,45,1:27:25
Austria,8/15/82,Elio de Angelis,LOTUS FORD,53,1:25:02
Switzerland,8/29/82,Keke Rosberg,WILLIAMS FORD,80,1:32:41
Italy,9/12/82,Rene Arnoux,RENAULT,52,1:22:25
United States,9/25/82,Michele Alboreto,TYRRELL FORD,75,1:41:55
Brazil,3/13/83,Nelson Piquet,BRABHAM BMW,63,1:48:27
United States,3/27/83,John Watson,MCLAREN FORD,75,1:53:34
France,4/17/83,Alain Prost,RENAULT,54,1:34:13
San Marino,5/1/83,Patrick Tambay,FERRARI,60,1:37:52
Monaco,5/15/83,Keke Rosberg,WILLIAMS FORD,76,1:56:38
Belgium,5/22/83,Alain Prost,RENAULT,40,1:27:11
United States,6/5/83,Michele Alboreto,TYRRELL FORD,60,1:50:53
Canada,6/12/83,Rene Arnoux,FERRARI,70,1:48:31
Great Britain,7/16/83,Alain Prost,RENAULT,67,1:24:39
Germany,8/7/83,Rene Arnoux,FERRARI,45,1:27:10
Austria,8/14/83,Alain Prost,RENAULT,53,1:24:32
Netherlands,8/28/83,Rene Arnoux,FERRARI,72,1:38:41
Italy,9/11/83,Nelson Piquet,BRABHAM BMW,52,1:23:10
Great Britain,9/25/83,Nelson Piquet,BRABHAM BMW,76,1:36:45
South Africa,10/15/83,Riccardo Patrese,BRABHAM BMW,77,1:33:25
Brazil,3/25/84,Alain Prost,MCLAREN TAG,61,1:42:34
South Africa,4/7/84,Niki Lauda,MCLAREN TAG,75,1:29:23
Belgium,4/29/84,Michele Alboreto,FERRARI,70,1:36:32
San Marino,5/6/84,Alain Prost,MCLAREN TAG,60,1:36:53
France,5/20/84,Niki Lauda,MCLAREN TAG,79,1:31:11
Monaco,6/3/84,Alain Prost,MCLAREN TAG,31,1:01:07
Canada,6/17/84,Nelson Piquet,BRABHAM BMW,70,1:46:23
United States,6/24/84,Nelson Piquet,BRABHAM BMW,63,1:55:41
United States,7/8/84,Keke Rosberg,WILLIAMS HONDA,67,2:01:22
Great Britain,7/22/84,Niki Lauda,MCLAREN TAG,71,1:29:28
Germany,8/5/84,Alain Prost,MCLAREN TAG,44,1:24:43
Austria,8/19/84,Niki Lauda,MCLAREN TAG,51,1:21:12
Netherlands,8/26/84,Alain Prost,MCLAREN TAG,71,1:37:21
Italy,9/9/84,Niki Lauda,MCLAREN TAG,51,1:20:29
Germany,10/7/84,Alain Prost,MCLAREN TAG,67,1:35:13
Portugal,10/21/84,Alain Prost,MCLAREN TAG,70,1:41:11
Brazil,4/7/85,Alain Prost,MCLAREN TAG,61,1:41:26
Portugal,4/21/85,Ayrton Senna,LOTUS RENAULT,67,2:00:28
San Marino,5/5/85,Elio de Angelis,LOTUS RENAULT,60,1:34:35
Monaco,5/19/85,Alain Prost,MCLAREN TAG,78,1:51:58
Canada,6/16/85,Michele Alboreto,FERRARI,70,1:46:01
United States,6/23/85,Keke Rosberg,WILLIAMS HONDA,63,1:55:39
France,7/7/85,Nelson Piquet,BRABHAM BMW,53,1:31:46
Great Britain,7/21/85,Alain Prost,MCLAREN TAG,65,1:18:10
Germany,8/4/85,Michele Alboreto,FERRARI,67,1:35:31
Austria,8/18/85,Alain Prost,MCLAREN TAG,52,1:20:12
Netherlands,8/25/85,Niki Lauda,MCLAREN TAG,70,1:32:29
Italy,9/8/85,Alain Prost,MCLAREN TAG,51,1:17:59
Belgium,9/15/85,Ayrton Senna,LOTUS RENAULT,43,1:34:19
Great Britain,10/6/85,Nigel Mansell,WILLIAMS HONDA,75,1:32:58
South Africa,10/19/85,Nigel Mansell,WILLIAMS HONDA,75,1:28:22
Australia,11/3/85,Keke Rosberg,WILLIAMS HONDA,82,2:00:40
Brazil,3/23/86,Nelson Piquet,WILLIAMS HONDA,61,1:39:32
Spain,4/13/86,Ayrton Senna,LOTUS RENAULT,72,1:48:47
San Marino,4/27/86,Alain Prost,MCLAREN TAG,60,1:32:28
Monaco,5/11/86,Alain Prost,MCLAREN TAG,78,1:55:41
Belgium,5/25/86,Nigel Mansell,WILLIAMS HONDA,43,1:27:57
Canada,6/15/86,Nigel Mansell,WILLIAMS HONDA,69,1:42:26
United States,6/22/86,Ayrton Senna,LOTUS RENAULT,63,1:51:12
France,7/6/86,Nigel Mansell,WILLIAMS HONDA,80,1:37:19
Great Britain,7/13/86,Nigel Mansell,WILLIAMS HONDA,75,1:30:38
Germany,7/27/86,Nelson Piquet,WILLIAMS HONDA,44,1:22:08
Hungary,8/10/86,Nelson Piquet,WILLIAMS HONDA,76,2:00:34
Austria,8/17/86,Alain Prost,MCLAREN TAG,52,1:21:22
Italy,9/7/86,Nelson Piquet,WILLIAMS HONDA,51,1:17:42
Portugal,9/21/86,Nigel Mansell,WILLIAMS HONDA,70,1:37:21
Mexico,10/12/86,Gerhard Berger,BENETTON BMW,68,1:33:18
Australia,10/26/86,Alain Prost,MCLAREN TAG,82,1:54:20
Brazil,4/12/87,Alain Prost,MCLAREN TAG,61,1:39:45
San Marino,5/3/87,Nigel Mansell,WILLIAMS HONDA,59,1:31:24
Belgium,5/17/87,Alain Prost,MCLAREN TAG,43,1:27:03
Monaco,5/31/87,Ayrton Senna,LOTUS HONDA,78,1:57:54
United States,6/21/87,Ayrton Senna,LOTUS HONDA,63,1:50:16
France,7/5/87,Nigel Mansell,WILLIAMS HONDA,80,1:37:03
Great Britain,7/12/87,Nigel Mansell,WILLIAMS HONDA,65,1:19:11
Germany,7/26/87,Nelson Piquet,WILLIAMS HONDA,44,1:21:25
Hungary,8/9/87,Nelson Piquet,WILLIAMS HONDA,76,1:59:26
Austria,8/16/87,Nigel Mansell,WILLIAMS HONDA,52,1:18:44
Italy,9/6/87,Nelson Piquet,WILLIAMS HONDA,50,1:14:47
Portugal,9/20/87,Alain Prost,MCLAREN TAG,70,1:37:03
Spain,9/27/87,Nigel Mansell,WILLIAMS HONDA,72,1:49:12
Mexico,10/18/87,Nigel Mansell,WILLIAMS HONDA,63,1:26:24
Japan,11/1/87,Gerhard Berger,FERRARI,51,1:32:58
Australia,11/15/87,Gerhard Berger,FERRARI,82,1:52:56
Brazil,4/3/88,Alain Prost,MCLAREN HONDA,60,1:36:06
San Marino,5/1/88,Ayrton Senna,MCLAREN HONDA,60,1:32:41
Monaco,5/15/88,Alain Prost,MCLAREN HONDA,78,1:57:17
Mexico,5/29/88,Alain Prost,MCLAREN HONDA,67,1:30:15
Canada,6/12/88,Ayrton Senna,MCLAREN HONDA,69,1:39:46
United States,6/19/88,Ayrton Senna,MCLAREN HONDA,63,1:54:56
France,7/3/88,Alain Prost,MCLAREN HONDA,80,1:37:37
Great Britain,7/10/88,Ayrton Senna,MCLAREN HONDA,65,1:33:16
Germany,7/24/88,Ayrton Senna,MCLAREN HONDA,44,1:32:54
Hungary,8/7/88,Ayrton Senna,MCLAREN HONDA,76,1:57:47
Belgium,8/28/88,Ayrton Senna,MCLAREN HONDA,43,1:28:00
Italy,9/11/88,Gerhard Berger,FERRARI,51,1:17:39
Portugal,9/25/88,Alain Prost,MCLAREN HONDA,70,1:37:40
Spain,10/2/88,Alain Prost,MCLAREN HONDA,72,1:48:43
Japan,10/30/88,Ayrton Senna,MCLAREN HONDA,51,1:33:26
Australia,11/13/88,Alain Prost,MCLAREN HONDA,82,1:53:14
Brazil,3/26/89,Nigel Mansell,FERRARI,61,1:38:58
San Marino,4/23/89,Ayrton Senna,MCLAREN HONDA,58,1:26:51
Monaco,5/7/89,Ayrton Senna,MCLAREN HONDA,77,1:53:33
Mexico,5/28/89,Ayrton Senna,MCLAREN HONDA,69,1:35:21
United States,6/4/89,Alain Prost,MCLAREN HONDA,75,2:01:33
Canada,6/18/89,Thierry Boutsen,WILLIAMS RENAULT,69,2:01:24
France,7/9/89,Alain Prost,MCLAREN HONDA,80,1:38:29
Great Britain,7/16/89,Alain Prost,MCLAREN HONDA,64,1:19:22
Germany,7/30/89,Ayrton Senna,MCLAREN HONDA,45,1:21:43
Hungary,8/13/89,Nigel Mansell,FERRARI,77,1:49:38
Belgium,8/27/89,Ayrton Senna,MCLAREN HONDA,44,1:40:54
Italy,9/10/89,Alain Prost,MCLAREN HONDA,53,1:19:27
Portugal,9/24/89,Gerhard Berger,FERRARI,71,1:36:48
Spain,10/1/89,Ayrton Senna,MCLAREN HONDA,72,1:47:48
Japan,10/22/89,Alessandro Nannini,BENETTON FORD,53,1:35:06
Australia,11/5/89,Thierry Boutsen,WILLIAMS RENAULT,70,2:00:17
United States,3/11/90,Ayrton Senna,MCLAREN HONDA,72,1:52:32
Brazil,3/25/90,Alain Prost,FERRARI,71,1:37:21
San Marino,5/13/90,Riccardo Patrese,WILLIAMS RENAULT,61,1:30:55
Monaco,5/27/90,Ayrton Senna,MCLAREN HONDA,78,1:52:46
Canada,6/10/90,Ayrton Senna,MCLAREN HONDA,70,1:42:56
Mexico,6/24/90,Alain Prost,FERRARI,69,1:32:35
France,7/8/90,Alain Prost,FERRARI,80,1:33:29
Great Britain,7/15/90,Alain Prost,FERRARI,64,1:18:30
Germany,7/29/90,Ayrton Senna,MCLAREN HONDA,45,1:20:47
Hungary,8/12/90,Thierry Boutsen,WILLIAMS RENAULT,77,1:49:30
Belgium,8/26/90,Ayrton Senna,MCLAREN HONDA,44,1:26:31
Italy,9/9/90,Ayrton Senna,MCLAREN HONDA,53,1:17:57
Portugal,9/23/90,Nigel Mansell,FERRARI,61,1:22:11
Spain,9/30/90,Alain Prost,FERRARI,73,1:48:01
Japan,10/21/90,Nelson Piquet,BENETTON FORD,53,1:34:36
Australia,11/4/90,Nelson Piquet,BENETTON FORD,81,1:49:44
United States,3/10/91,Ayrton Senna,MCLAREN HONDA,81,2:00:47
Brazil,3/24/91,Ayrton Senna,MCLAREN HONDA,71,1:38:28
San Marino,4/28/91,Ayrton Senna,MCLAREN HONDA,61,1:35:14
Monaco,5/12/91,Ayrton Senna,MCLAREN HONDA,78,1:53:02
Canada,6/2/91,Nelson Piquet,BENETTON FORD,69,1:38:51
Mexico,6/16/91,Riccardo Patrese,WILLIAMS RENAULT,67,1:29:52
France,7/7/91,Nigel Mansell,WILLIAMS RENAULT,72,1:38:00
Great Britain,7/14/91,Nigel Mansell,WILLIAMS RENAULT,59,1:27:35
Germany,7/28/91,Nigel Mansell,WILLIAMS RENAULT,45,1:19:29
Hungary,8/11/91,Ayrton Senna,MCLAREN HONDA,77,1:49:12
Belgium,8/25/91,Ayrton Senna,MCLAREN HONDA,44,1:27:17
Italy,9/8/91,Nigel Mansell,WILLIAMS RENAULT,53,1:17:54
Portugal,9/22/91,Riccardo Patrese,WILLIAMS RENAULT,71,1:35:42
Spain,9/29/91,Nigel Mansell,WILLIAMS RENAULT,65,1:38:41
Japan,10/20/91,Gerhard Berger,MCLAREN HONDA,53,1:32:10
Australia,11/3/91,Ayrton Senna,MCLAREN HONDA,14,0:24:34
South Africa,3/1/92,Nigel Mansell,WILLIAMS RENAULT,72,1:36:45
Mexico,3/22/92,Nigel Mansell,WILLIAMS RENAULT,69,1:31:53
Brazil,4/5/92,Nigel Mansell,WILLIAMS RENAULT,71,1:36:51
Spain,5/3/92,Nigel Mansell,WILLIAMS RENAULT,65,1:56:10
San Marino,5/17/92,Nigel Mansell,WILLIAMS RENAULT,60,1:28:40
Monaco,5/31/92,Ayrton Senna,MCLAREN HONDA,78,1:50:59
Canada,6/14/92,Gerhard Berger,MCLAREN HONDA,69,1:37:08
France,7/5/92,Nigel Mansell,WILLIAMS RENAULT,69,1:38:08
Great Britain,7/12/92,Nigel Mansell,WILLIAMS RENAULT,59,1:25:42
Germany,7/26/92,Nigel Mansell,WILLIAMS RENAULT,45,1:18:22
Hungary,8/16/92,Ayrton Senna,MCLAREN HONDA,77,1:46:19
Belgium,8/30/92,Michael Schumacher,BENETTON FORD,44,1:36:10
Italy,9/13/92,Ayrton Senna,MCLAREN HONDA,53,1:18:15
Portugal,9/27/92,Nigel Mansell,WILLIAMS RENAULT,71,1:34:46
Japan,10/25/92,Riccardo Patrese,WILLIAMS RENAULT,53,1:33:09
Australia,11/8/92,Gerhard Berger,MCLAREN HONDA,82,1:46:54
South Africa,3/14/93,Alain Prost,WILLIAMS RENAULT,72,1:38:45
Brazil,3/28/93,Ayrton Senna,MCLAREN FORD,71,1:51:15
Brazil,4/11/93,Ayrton Senna,MCLAREN FORD,76,1:50:46
San Marino,4/25/93,Alain Prost,WILLIAMS RENAULT,61,1:33:20
Spain,5/9/93,Alain Prost,WILLIAMS RENAULT,65,1:32:27
Monaco,5/23/93,Ayrton Senna,MCLAREN FORD,78,1:52:10
Canada,6/13/93,Alain Prost,WILLIAMS RENAULT,69,1:36:41
France,7/4/93,Alain Prost,WILLIAMS RENAULT,72,1:38:35
Great Britain,7/11/93,Alain Prost,WILLIAMS RENAULT,59,1:25:38
Germany,7/25/93,Alain Prost,WILLIAMS RENAULT,45,1:18:40
Hungary,8/15/93,Damon Hill,WILLIAMS RENAULT,77,1:47:39
Belgium,8/29/93,Damon Hill,WILLIAMS RENAULT,44,1:24:32
Italy,9/12/93,Damon Hill,WILLIAMS RENAULT,53,1:17:07
Portugal,9/26/93,Michael Schumacher,BENETTON FORD,71,1:32:46
Japan,10/24/93,Ayrton Senna,MCLAREN FORD,53,1:40:27
Australia,11/7/93,Ayrton Senna,MCLAREN FORD,79,1:43:27
Brazil,3/27/94,Michael Schumacher,BENETTON FORD,71,1:35:38
Japan,4/17/94,Michael Schumacher,BENETTON FORD,83,1:46:01
San Marino,5/1/94,Michael Schumacher,BENETTON FORD,58,1:28:28
Monaco,5/15/94,Michael Schumacher,BENETTON FORD,78,1:49:55
Spain,5/29/94,Damon Hill,WILLIAMS RENAULT,65,1:36:14
Canada,6/12/94,Michael Schumacher,BENETTON FORD,69,1:44:31
France,7/3/94,Michael Schumacher,BENETTON FORD,72,1:38:35
Great Britain,7/10/94,Damon Hill,WILLIAMS RENAULT,60,1:30:03
Germany,7/31/94,Gerhard Berger,FERRARI,45,1:22:37
Hungary,8/14/94,Michael Schumacher,BENETTON FORD,77,1:48:00
Belgium,8/28/94,Damon Hill,WILLIAMS RENAULT,44,1:28:47
Italy,9/11/94,Damon Hill,WILLIAMS RENAULT,53,1:18:02
Portugal,9/25/94,Damon Hill,WILLIAMS RENAULT,71,1:41:10
Japan,10/16/94,Michael Schumacher,BENETTON FORD,69,1:40:26
Japan,11/6/94,Damon Hill,WILLIAMS RENAULT,50,1:55:53
Australia,11/13/94,Nigel Mansell,WILLIAMS RENAULT,81,1:47:51
Brazil,3/26/95,Michael Schumacher,BENETTON RENAULT,71,1:38:34
Argentina,4/9/95,Damon Hill,WILLIAMS RENAULT,71,1:51:39
San Marino,4/30/95,Damon Hill,WILLIAMS RENAULT,63,1:41:42
Spain,5/14/95,Michael Schumacher,BENETTON RENAULT,65,1:34:20
Monaco,5/28/95,Michael Schumacher,BENETTON RENAULT,78,1:53:11
Canada,6/11/95,Jean Alesi,FERRARI,69,1:46:31
France,7/2/95,Michael Schumacher,BENETTON RENAULT,72,1:38:28
Great Britain,7/16/95,Johnny Herbert,BENETTON RENAULT,61,1:34:35
Germany,7/30/95,Michael Schumacher,BENETTON RENAULT,45,1:22:56
Hungary,8/13/95,Damon Hill,WILLIAMS RENAULT,77,1:46:52
Belgium,8/27/95,Michael Schumacher,BENETTON RENAULT,44,1:36:47
