GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
Italy,9/10/95,Johnny Herbert,BENETTON RENAULT,53,1:18:27
Portugal,9/24/95,David Coulthard,WILLIAMS RENAULT,71,1:41:52
Germany,10/1/95,Michael Schumacher,BENETTON RENAULT,67,1:39:59
Japan,10/22/95,Michael Schumacher,BENETTON RENAULT,83,1:48:49
Japan,10/29/95,Michael Schumacher,BENETTON RENAULT,53,1:36:52
Australia,11/12/95,Damon Hill,WILLIAMS RENAULT,81,1:49:15
Australia,3/10/96,Damon Hill,WILLIAMS RENAULT,58,1:32:50
Brazil,3/31/96,Damon Hill,WILLIAMS RENAULT,71,1:49:52
Argentina,4/7/96,Damon Hill,WILLIAMS RENAULT,72,1:54:55
Germany,4/28/96,Jacques Villeneuve,WILLIAMS RENAULT,67,1:33:26
San Marino,5/5/96,Damon Hill,WILLIAMS RENAULT,63,1:35:26
Monaco,5/19/96,Olivier Panis,LIGIER MUGEN HONDA,75,2:00:45
Spain,6/2/96,Michael Schumacher,FERRARI,65,1:59:49
Canada,6/16/96,Damon Hill,WILLIAMS RENAULT,69,1:36:03
France,6/30/96,Damon Hill,WILLIAMS RENAULT,72,1:36:28
Great Britain,7/14/96,Jacques Villeneuve,WILLIAMS RENAULT,61,1:33:00
Germany,7/28/96,Damon Hill,WILLIAMS RENAULT,45,1:21:43
Hungary,8/11/96,Jacques Villeneuve,WILLIAMS RENAULT,77,1:46:21
Belgium,8/25/96,Michael Schumacher,FERRARI,44,1:28:15
Italy,9/8/96,Michael Schumacher,FERRARI,53,1:17:43
Portugal,9/22/96,Jacques Villeneuve,WILLIAMS RENAULT,70,1:40:22
Japan,10/13/96,Damon Hill,WILLIAMS RENAULT,52,1:32:33
Australia,3/9/97,David Coulthard,MCLAREN MERCEDES,58,1:30:28
Brazil,3/30/97,Jacques Villeneuve,WILLIAMS RENAULT,72,1:36:06
Argentina,4/13/97,Jacques Villeneuve,WILLIAMS RENAULT,72,1:52:01
San Marino,4/27/97,Heinz-Harald Frentzen,WILLIAMS RENAULT,62,1:31:00
Monaco,5/11/97,Michael Schumacher,FERRARI,62,2:00:05
Spain,5/25/97,Jacques Villeneuve,WILLIAMS RENAULT,64,1:30:35
Canada,6/15/97,Michael Schumacher,FERRARI,54,1:17:40
France,6/29/97,Michael Schumacher,FERRARI,72,1:38:50
Great Britain,7/13/97,Jacques Villeneuve,WILLIAMS RENAULT,59,1:28:01
Germany,7/27/97,Gerhard Berger,BENETTON RENAULT,45,1:20:59
Hungary,8/10/97,Jacques Villeneuve,WILLIAMS RENAULT,77,1:45:47
Belgium,8/24/97,Michael Schumacher,FERRARI,44,1:33:46
Italy,9/7/97,David Coulthard,MCLAREN MERCEDES,53,1:17:04
Austria,9/21/97,Jacques Villeneuve,WILLIAMS RENAULT,71,1:27:35
Luxembourg,9/28/97,Jacques Villeneuve,WILLIAMS RENAULT,67,1:31:27
Japan,10/12/97,Michael Schumacher,FERRARI,53,1:29:48
Spain,10/26/97,Mika Hakkinen,MCLAREN MERCEDES,69,1:38:57
Australia,3/8/98,Mika Hakkinen,MCLAREN MERCEDES,58,1:31:45
Brazil,3/29/98,Mika Hakkinen,MCLAREN MERCEDES,72,1:37:11
Argentina,4/12/98,Michael Schumacher,FERRARI,72,1:48:36
San Marino,4/26/98,David Coulthard,MCLAREN MERCEDES,62,1:34:24
Spain,5/10/98,Mika Hakkinen,MCLAREN MERCEDES,65,1:33:37
Monaco,5/24/98,Mika Hakkinen,MCLAREN MERCEDES,78,1:51:23
Canada,6/7/98,Michael Schumacher,FERRARI,69,1:40:57
France,6/28/98,Michael Schumacher,FERRARI,71,1:34:45
Great Britain,7/12/98,Michael Schumacher,FERRARI,60,1:47:02
Austria,7/26/98,Mika Hakkinen,MCLAREN MERCEDES,71,1:30:44
Germany,8/2/98,Mika Hakkinen,MCLAREN MERCEDES,45,1:20:47
Hungary,8/16/98,Michael Schumacher,FERRARI,77,1:45:25
Belgium,8/30/98,Damon Hill,JORDAN MUGEN HONDA,44,1:43:47
Italy,9/13/98,Michael Schumacher,FERRARI,53,1:17:09
Luxembourg,9/27/98,Mika Hakkinen,MCLAREN MERCEDES,67,1:32:14
Japan,11/1/98,Mika Hakkinen,MCLAREN MERCEDES,51,1:27:22
Australia,3/7/99,Eddie Irvine,FERRARI,57,1:35:01
Brazil,4/11/99,Mika Hakkinen,MCLAREN MERCEDES,72,1:36:03
San Marino,5/2/99,Michael Schumacher,FERRARI,62,1:33:44
Monaco,5/16/99,Michael Schumacher,FERRARI,78,1:49:31
Spain,5/30/99,Mika Hakkinen,MCLAREN MERCEDES,65,1:34:13
Canada,6/13/99,Mika Hakkinen,MCLAREN MERCEDES,69,1:41:35
France,6/27/99,Heinz-Harald Frentzen,JORDAN MUGEN HONDA,72,1:58:24
Great Britain,7/11/99,David Coulthard,MCLAREN MERCEDES,60,1:32:30
Austria,7/25/99,Eddie Irvine,FERRARI,71,1:28:12
Germany,8/1/99,Eddie Irvine,FERRARI,45,1:21:58
Hungary,8/15/99,Mika Hakkinen,MCLAREN MERCEDES,77,1:46:23
Belgium,8/29/99,David Coulthard,MCLAREN MERCEDES,44,1:25:43
Italy,9/12/99,Heinz-Harald Frentzen,JORDAN MUGEN HONDA,53,1:17:02
Germany,9/26/99,Johnny Herbert,STEWART FORD,66,1:41:54
Malaysia,10/17/99,Eddie Irvine,FERRARI,56,1:36:38
Japan,10/31/99,Mika Hakkinen,MCLAREN MERCEDES,53,1:31:18
Australia,3/12/00,Michael Schumacher,FERRARI,58,1:34:01
Brazil,3/26/00,Michael Schumacher,FERRARI,71,1:31:25
San Marino,4/9/00,Michael Schumacher,FERRARI,62,1:31:29
Great Britain,4/23/00,David Coulthard,MERCEDES-BENZ,60,1:28:50
Spain,5/7/00,Mika Hakkinen,MERCEDES-BENZ,65,1:33:55
Spain,5/21/00,Michael Schumacher,FERRARI,67,1:42:00
Monaco,6/4/00,David Coulthard,MERCEDES-BENZ,78,1:49:28
Canada,6/18/00,Michael Schumacher,FERRARI,69,1:41:12
France,7/2/00,David Coulthard,MERCEDES-BENZ,72,1:38:05
Austria,7/16/00,Mika Hakkinen,MERCEDES-BENZ,71,1:28:15
Germany,7/30/00,Rubens Barrichello,FERRARI,45,1:25:34
Hungary,8/13/00,Mika Hakkinen,MERCEDES-BENZ,77,1:45:33
Belgium,8/27/00,Mika Hakkinen,MERCEDES-BENZ,44,1:28:14
Italy,9/10/00,Michael Schumacher,FERRARI,53,1:27:31
United States,9/24/00,Michael Schumacher,FERRARI,73,1:36:30
Japan,10/8/00,Michael Schumacher,FERRARI,53,1:29:53
Malaysia,10/22/00,Michael Schumacher,FERRARI,56,1:35:54
Australia,3/4/01,Michael Schumacher,FERRARI,58,1:38:26
Malaysia,3/18/01,Michael Schumacher,FERRARI,55,1:47:34
Brazil,4/1/01,David Coulthard,MERCEDES-BENZ,71,1:39:00
San Marino,4/15/01,Ralf Schumacher,BMW,62,1:30:44
Spain,4/29/01,Michael Schumacher,FERRARI,65,1:31:03
Austria,5/13/01,David Coulthard,MERCEDES-BENZ,71,1:27:45
Monaco,5/27/01,Michael Schumacher,FERRARI,78,1:47:22
Canada,6/10/01,Ralf Schumacher,BMW,69,1:34:31
Germany,6/24/01,Michael Schumacher,FERRARI,67,1:29:42
France,7/1/01,Michael Schumacher,FERRARI,72,1:33:35
Great Britain,7/15/01,Mika Hakkinen,MERCEDES-BENZ,60,1:25:33
Germany,7/29/01,Ralf Schumacher,BMW,45,1:18:17
Hungary,8/19/01,Michael Schumacher,FERRARI,77,1:41:49
Belgium,9/2/01,Michael Schumacher,FERRARI,36,1:08:05
Italy,9/16/01,Juan Pablo Montoya,BMW,53,1:16:58
United States,9/30/01,Mika Hakkinen,MERCEDES-BENZ,73,1:32:42
Japan,10/14/01,Michael Schumacher,FERRARI,53,1:27:33
Australia,3/3/02,Michael Schumacher,FERRARI,58,1:35:36
Malaysia,3/17/02,Ralf Schumacher,WILLIAMS BMW,56,1:34:12
Brazil,3/31/02,Michael Schumacher,FERRARI,71,1:31:43
San Marino,4/14/02,Michael Schumacher,FERRARI,62,1:29:10
Spain,4/28/02,Michael Schumacher,FERRARI,65,1:30:29
Austria,5/12/02,Michael Schumacher,FERRARI,71,1:33:51
Monaco,5/26/02,David Coulthard,MCLAREN MERCEDES,78,1:45:39
Canada,6/9/02,Michael Schumacher,FERRARI,70,1:33:36
Germany,6/23/02,Rubens Barrichello,FERRARI,60,1:35:07
Great Britain,7/7/02,Michael Schumacher,FERRARI,60,1:31:45
France,7/21/02,Michael Schumacher,FERRARI,72,1:32:09
Germany,7/28/02,Michael Schumacher,FERRARI,67,1:27:52
Hungary,8/18/02,Rubens Barrichello,FERRARI,77,1:41:49
Belgium,9/1/02,Michael Schumacher,FERRARI,44,1:21:20
Italy,9/15/02,Rubens Barrichello,FERRARI,53,1:16:19
United States,9/29/02,Rubens Barrichello,FERRARI,73,1:31:07
Japan,10/13/02,Michael Schumacher,FERRARI,53,1:26:59
Australia,3/9/03,David Coulthard,MCLAREN MERCEDES,58,1:34:42
Malaysia,3/23/03,Kimi RŠikkšnen,MCLAREN MERCEDES,56,1:32:22
Brazil,4/6/03,Giancarlo Fisichella,JORDAN FORD,54,1:31:17
San Marino,4/20/03,Michael Schumacher,FERRARI,62,1:28:12
Spain,5/4/03,Michael Schumacher,FERRARI,65,1:33:46
Austria,5/18/03,Michael Schumacher,FERRARI,69,1:24:04
Monaco,6/1/03,Juan Pablo Montoya,WILLIAMS BMW,78,1:42:19
Canada,6/15/03,Michael Schumacher,FERRARI,70,1:31:13
Germany,6/29/03,Ralf Schumacher,WILLIAMS BMW,60,1:34:43
France,7/6/03,Ralf Schumacher,WILLIAMS BMW,70,1:30:49
Great Britain,7/20/03,Rubens Barrichello,FERRARI,60,1:28:37
Germany,8/3/03,Juan Pablo Montoya,WILLIAMS BMW,67,1:28:48
Hungary,8/24/03,Fernando Alonso,RENAULT,70,1:39:01
Italy,9/14/03,Michael Schumacher,FERRARI,53,1:14:19
United States,9/28/03,Michael Schumacher,FERRARI,73,1:33:35
Japan,10/12/03,Rubens Barrichello,FERRARI,53,1:25:11
Australia,3/7/04,Michael Schumacher,FERRARI,58,1:24:15
Malaysia,3/21/04,Michael Schumacher,FERRARI,56,1:31:07
Bahrain,4/4/04,Michael Schumacher,FERRARI,57,1:28:34
San Marino,4/25/04,Michael Schumacher,FERRARI,62,1:26:19
Spain,5/9/04,Michael Schumacher,FERRARI,66,1:27:32
Monaco,5/23/04,Jarno Trulli,RENAULT,77,1:45:46
Germany,5/30/04,Michael Schumacher,FERRARI,60,1:32:35
Canada,6/13/04,Michael Schumacher,FERRARI,70,1:28:24
United States,6/20/04,Michael Schumacher,FERRARI,73,1:40:29
France,7/4/04,Michael Schumacher,FERRARI,70,1:30:18
Great Britain,7/11/04,Michael Schumacher,FERRARI,60,1:24:42
Germany,7/25/04,Michael Schumacher,FERRARI,66,1:23:54
Hungary,8/15/04,Michael Schumacher,FERRARI,70,1:35:26
Belgium,8/29/04,Kimi RŠikkšnen,MCLAREN MERCEDES,44,1:32:35
Italy,9/12/04,Rubens Barrichello,FERRARI,53,1:15:18
China,9/26/04,Rubens Barrichello,FERRARI,56,1:29:12
Japan,10/10/04,Michael Schumacher,FERRARI,53,1:24:26
Brazil,10/24/04,Juan Pablo Montoya,WILLIAMS BMW,71,1:28:01
Australia,3/6/05,Giancarlo Fisichella,RENAULT,57,1:24:17
Malaysia,3/20/05,Fernando Alonso,RENAULT,56,1:31:33
Bahrain,4/3/05,Fernando Alonso,RENAULT,57,1:29:18
San Marino,4/24/05,Fernando Alonso,RENAULT,62,1:27:41
Spain,5/8/05,Kimi RŠikkšnen,MCLAREN MERCEDES,66,1:27:16
Monaco,5/22/05,Kimi RŠikkšnen,MCLAREN MERCEDES,78,1:45:15
Germany,5/29/05,Fernando Alonso,RENAULT,59,1:31:46
Canada,6/12/05,Kimi RŠikkšnen,MCLAREN MERCEDES,70,1:32:09
United States,6/19/05,Michael Schumacher,FERRARI,73,1:29:43
France,7/3/05,Fernando Alonso,RENAULT,70,1:31:22
Great Britain,7/10/05,Juan Pablo Montoya,MCLAREN MERCEDES,60,1:24:29
Germany,7/24/05,Fernando Alonso,RENAULT,67,1:26:28
Hungary,7/31/05,Kimi RŠikkšnen,MCLAREN MERCEDES,70,1:37:25
Turkey,8/21/05,Kimi RŠikkšnen,MCLAREN MERCEDES,58,1:24:34
Italy,9/4/05,Juan Pablo Montoya,MCLAREN MERCEDES,53,1:14:28
Belgium,9/11/05,Kimi RŠikkšnen,MCLAREN MERCEDES,44,1:30:01
Brazil,9/25/05,Juan Pablo Montoya,MCLAREN MERCEDES,71,1:29:20
Japan,10/9/05,Kimi RŠikkšnen,MCLAREN MERCEDES,53,1:29:02
China,10/16/05,Fernando Alonso,RENAULT,56,1:39:53
Bahrain,3/12/06,Fernando Alonso,RENAULT,57,1:29:46
Malaysia,3/19/06,Giancarlo Fisichella,RENAULT,56,1:30:40
Australia,4/2/06,Fernando Alonso,RENAULT,57,1:34:27
San Marino,4/23/06,Michael Schumacher,FERRARI,62,1:31:06
Germany,5/7/06,Michael Schumacher,FERRARI,60,1:35:58
Spain,5/14/06,Fernando Alonso,RENAULT,66,1:26:21
Monaco,5/28/06,Fernando Alonso,RENAULT,78,1:43:43
Great Britain,6/11/06,Fernando Alonso,RENAULT,60,1:25:51
Canada,6/25/06,Fernando Alonso,RENAULT,70,1:34:37
United States,7/2/06,Michael Schumacher,FERRARI,73,1:34:35
France,7/16/06,Michael Schumacher,FERRARI,70,1:32:07
Germany,7/30/06,Michael Schumacher,FERRARI,67,1:27:51
Hungary,8/6/06,Jenson Button,HONDA,70,1:52:20
Turkey,8/27/06,Felipe Massa,FERRARI,58,1:28:51
Italy,9/10/06,Michael Schumacher,FERRARI,53,1:14:51
China,10/1/06,Michael Schumacher,FERRARI,56,1:37:32
Japan,10/8/06,Fernando Alonso,RENAULT,53,1:23:53
Brazil,10/22/06,Felipe Massa,FERRARI,71,1:31:53
Australia,3/18/07,Kimi RŠikkšnen,FERRARI,58,1:25:28
Malaysia,4/8/07,Fernando Alonso,MCLAREN MERCEDES,56,1:32:14
Bahrain,4/15/07,Felipe Massa,FERRARI,57,1:33:27
Spain,5/13/07,Felipe Massa,FERRARI,65,1:31:36
Monaco,5/27/07,Fernando Alonso,MCLAREN MERCEDES,78,1:40:29
Canada,6/10/07,Lewis Hamilton,MCLAREN MERCEDES,70,1:44:11
United States,6/17/07,Lewis Hamilton,MCLAREN MERCEDES,73,1:31:09
France,7/1/07,Kimi RŠikkšnen,FERRARI,70,1:30:54
Great Britain,7/8/07,Kimi RŠikkšnen,FERRARI,59,1:21:43
Germany,7/22/07,Fernando Alonso,MCLAREN MERCEDES,60,2:06:26
Hungary,8/5/07,Lewis Hamilton,MCLAREN MERCEDES,70,1:35:52
Turkey,8/26/07,Felipe Massa,FERRARI,58,1:26:42
Italy,9/9/07,Fernando Alonso,MCLAREN MERCEDES,53,1:18:37
Belgium,9/16/07,Kimi RŠikkšnen,FERRARI,44,1:20:39
Japan,9/30/07,Lewis Hamilton,MCLAREN MERCEDES,67,2:00:34
China,10/7/07,Kimi RŠikkšnen,FERRARI,56,1:37:58
Brazil,10/21/07,Kimi RŠikkšnen,FERRARI,71,1:28:15
Australia,3/16/08,Lewis Hamilton,MCLAREN MERCEDES,58,1:34:50
Malaysia,3/23/08,Kimi RŠikkšnen,FERRARI,56,1:31:18
Bahrain,4/6/08,Felipe Massa,FERRARI,57,1:31:06
Spain,4/27/08,Kimi RŠikkšnen,FERRARI,66,1:38:19
Turkey,5/11/08,Felipe Massa,FERRARI,58,1:26:49
Monaco,5/25/08,Lewis Hamilton,MCLAREN MERCEDES,76,2:00:42
Canada,6/8/08,Robert Kubica,SAUBER BMW,70,1:36:24
France,6/22/08,Felipe Massa,FERRARI,70,1:31:50
Great Britain,7/6/08,Lewis Hamilton,MCLAREN MERCEDES,60,1:39:09
Germany,7/20/08,Lewis Hamilton,MCLAREN MERCEDES,67,1:31:20
Hungary,8/3/08,Heikki Kovalainen,MCLAREN MERCEDES,70,1:37:27
Spain,8/24/08,Felipe Massa,FERRARI,57,1:35:32
Belgium,9/7/08,Felipe Massa,FERRARI,44,1:22:59
Italy,9/14/08,Sebastian Vettel,STR FERRARI,53,1:26:47
Singapore,9/28/08,Fernando Alonso,RENAULT,61,1:57:16
Japan,10/12/08,Fernando Alonso,RENAULT,67,1:30:21
China,10/19/08,Lewis Hamilton,MCLAREN MERCEDES,56,1:31:57
Brazil,11/2/08,Felipe Massa,FERRARI,71,1:34:11
Australia,3/29/09,Jenson Button,BRAWN MERCEDES,58,1:34:15
Malaysia,4/5/09,Jenson Button,BRAWN MERCEDES,31,0:55:30
China,4/19/09,Sebastian Vettel,RBR RENAULT,56,1:57:43
Bahrain,4/26/09,Jenson Button,BRAWN MERCEDES,57,1:31:48
Spain,5/10/09,Jenson Button,BRAWN MERCEDES,66,1:37:19
Monaco,5/24/09,Jenson Button,BRAWN MERCEDES,78,1:40:44
Turkey,6/7/09,Jenson Button,BRAWN MERCEDES,58,1:26:24
Great Britain,6/21/09,Sebastian Vettel,RBR RENAULT,60,1:22:49
Germany,7/12/09,Mark Webber,RBR RENAULT,60,1:36:43
Hungary,7/26/09,Lewis Hamilton,MCLAREN MERCEDES,70,1:38:23
Spain,8/23/09,Rubens Barrichello,BRAWN MERCEDES,57,1:35:51
Belgium,8/30/09,Kimi RŠikkšnen,FERRARI,44,1:23:50
Italy,9/13/09,Rubens Barrichello,BRAWN MERCEDES,53,1:16:21
Singapore,9/27/09,Lewis Hamilton,MCLAREN MERCEDES,61,1:56:06
Japan,10/4/09,Sebastian Vettel,RBR RENAULT,53,1:28:20
Brazil,10/18/09,Mark Webber,RBR RENAULT,71,1:32:23
United Arab Emirates,11/1/09,Sebastian Vettel,RBR RENAULT,55,1:34:03
Bahrain,3/14/10,Fernando Alonso,FERRARI,49,1:39:20
Australia,3/28/10,Jenson Button,MCLAREN MERCEDES,58,1:33:36
Malaysia,4/4/10,Sebastian Vettel,RBR RENAULT,56,1:33:48
China,4/18/10,Jenson Button,MCLAREN MERCEDES,56,1:46:42
Spain,5/9/10,Mark Webber,RBR RENAULT,66,1:35:44
Monaco,5/16/10,Mark Webber,RBR RENAULT,78,1:50:13
Turkey,5/30/10,Lewis Hamilton,MCLAREN MERCEDES,58,1:28:47
Canada,6/13/10,Lewis Hamilton,MCLAREN MERCEDES,70,1:33:53
Spain,6/27/10,Sebastian Vettel,RBR RENAULT,57,1:40:29
Great Britain,7/11/10,Mark Webber,RBR RENAULT,52,1:24:38
Germany,7/25/10,Fernando Alonso,FERRARI,67,1:27:38
Hungary,8/1/10,Mark Webber,RBR RENAULT,70,1:41:05
Belgium,8/29/10,Lewis Hamilton,MCLAREN MERCEDES,44,1:29:04
Italy,9/12/10,Fernando Alonso,FERRARI,53,1:16:24
Singapore,9/26/10,Fernando Alonso,FERRARI,61,1:57:53
Japan,10/10/10,Sebastian Vettel,RBR RENAULT,53,1:30:27
South Korea,10/24/10,Fernando Alonso,FERRARI,55,2:48:20
Brazil,11/7/10,Sebastian Vettel,RBR RENAULT,71,1:33:11
United Arab Emirates,11/14/10,Sebastian Vettel,RBR RENAULT,55,1:39:36
Australia,3/27/11,Sebastian Vettel,RED BULL RACING RENAULT,58,1:29:30
Malaysia,4/10/11,Sebastian Vettel,RED BULL RACING RENAULT,56,1:37:39
China,4/17/11,Lewis Hamilton,MCLAREN MERCEDES,56,1:36:58
Turkey,5/8/11,Sebastian Vettel,RED BULL RACING RENAULT,58,1:30:17
Spain,5/22/11,Sebastian Vettel,RED BULL RACING RENAULT,66,1:39:03
Monaco,5/29/11,Sebastian Vettel,RED BULL RACING RENAULT,78,2:09:38
Canada,6/12/11,Jenson Button,MCLAREN MERCEDES,70,4:04:39
Spain,6/26/11,Sebastian Vettel,RED BULL RACING RENAULT,57,1:39:36
Great Britain,7/10/11,Fernando Alonso,FERRARI,52,1:28:41
Germany,7/24/11,Lewis Hamilton,MCLAREN MERCEDES,60,1:37:30
Hungary,7/31/11,Jenson Button,MCLAREN MERCEDES,70,1:46:42
Belgium,8/28/11,Sebastian Vettel,RED BULL RACING RENAULT,44,1:26:44
Italy,9/11/11,Sebastian Vettel,RED BULL RACING RENAULT,53,1:20:46
Singapore,9/25/11,Sebastian Vettel,RED BULL RACING RENAULT,61,1:59:06
Japan,10/9/11,Jenson Button,MCLAREN MERCEDES,53,1:30:53
