GRAND PRIX,DATE,WINNER,CAR,LAPS,TIME
South Korea,10/16/11,Sebastian Vettel,RED BULL RACING RENAULT,55,1:38:01
India,10/30/11,Sebastian Vettel,RED BULL RACING RENAULT,60,1:30:35
United Arab Emirates,11/13/11,Lewis Hamilton,MCLAREN MERCEDES,55,1:37:11
Brazil,11/27/11,Mark Webber,RED BULL RACING RENAULT,71,1:32:17
Australia,3/18/12,Jenson Button,MCLAREN MERCEDES,58,1:34:09
Malaysia,3/25/12,Fernando Alonso,FERRARI,56,2:44:51
China,4/15/12,Nico Rosberg,MERCEDES-BENZ,56,1:36:26
Bahrain,4/22/12,Sebastian Vettel,RED BULL RACING RENAULT,57,1:35:10
Spain,5/13/12,Pastor Maldonado,WILLIAMS RENAULT,66,1:39:09
Monaco,5/27/12,Mark Webber,RED BULL RACING RENAULT,78,1:46:06
Canada,6/10/12,Lewis Hamilton,MCLAREN MERCEDES,70,1:32:29
Spain,6/24/12,Fernando Alonso,FERRARI,57,1:44:16
Great Britain,7/8/12,Mark Webber,RED BULL RACING RENAULT,52,1:25:11
Germany,7/22/12,Fernando Alonso,FERRARI,67,1:31:05
Hungary,7/29/12,Lewis Hamilton,MCLAREN MERCEDES,69,1:41:05
Belgium,9/2/12,Jenson Button,MCLAREN MERCEDES,44,1:29:08
Italy,9/9/12,Lewis Hamilton,MCLAREN MERCEDES,53,1:19:41
Singapore,9/23/12,Sebastian Vettel,RED BULL RACING RENAULT,59,2:00:26
Japan,10/7/12,Sebastian Vettel,RED BULL RACING RENAULT,53,1:28:56
South Korea,10/14/12,Sebastian Vettel,RED BULL RACING RENAULT,55,1:36:28
India,10/28/12,Sebastian Vettel,RED BULL RACING RENAULT,60,1:31:10
United Arab Emirates,11/4/12,Kimi RŠikkšnen,LOTUS RENAULT,55,1:45:58
United States,11/18/12,Lewis Hamilton,MCLAREN MERCEDES,56,1:35:55
Brazil,11/25/12,Jenson Button,MCLAREN MERCEDES,71,1:45:22
Australia,3/17/13,Kimi RŠikkšnen,LOTUS RENAULT,58,1:30:03
Malaysia,3/24/13,Sebastian Vettel,RED BULL RACING RENAULT,56,01:38.6
China,4/14/13,Fernando Alonso,FERRARI,56,1:36:26
Bahrain,4/21/13,Sebastian Vettel,RED BULL RACING RENAULT,57,1:36:00
Spain,5/12/13,Fernando Alonso,FERRARI,66,1:39:16
Monaco,5/26/13,Nico Rosberg,MERCEDES-BENZ,78,2:17:52
Canada,6/9/13,Sebastian Vettel,RED BULL RACING RENAULT,70,1:32:09
Great Britain,6/30/13,Nico Rosberg,MERCEDES-BENZ,52,1:32:59
Germany,7/7/13,Sebastian Vettel,RED BULL RACING RENAULT,60,1:41:14
Hungary,7/28/13,Lewis Hamilton,MERCEDES-BENZ,70,1:42:29
Belgium,8/25/13,Sebastian Vettel,RED BULL RACING RENAULT,44,1:23:42
Italy,9/8/13,Sebastian Vettel,RED BULL RACING RENAULT,53,1:18:33
Singapore,9/22/13,Sebastian Vettel,RED BULL RACING RENAULT,61,1:59:13
South Korea,10/6/13,Sebastian Vettel,RED BULL RACING RENAULT,55,1:43:13
Japan,10/13/13,Sebastian Vettel,RED BULL RACING RENAULT,53,1:26:49
India,10/27/13,Sebastian Vettel,RED BULL RACING RENAULT,60,1:31:12
United Arab Emirates,11/3/13,Sebastian Vettel,RED BULL RACING RENAULT,55,1:38:17
United States,11/17/13,Sebastian Vettel,RED BULL RACING RENAULT,56,1:39:17
Brazil,11/24/13,Sebastian Vettel,RED BULL RACING RENAULT,71,1:32:36
Australia,3/16/14,Nico Rosberg,MERCEDES-BENZ,57,1:32:58
Malaysia,3/30/14,Lewis Hamilton,MERCEDES-BENZ,56,1:40:25
Bahrain,4/6/14,Lewis Hamilton,MERCEDES-BENZ,57,1:39:42
China,4/20/14,Lewis Hamilton,MERCEDES-BENZ,54,1:33:28
Spain,5/11/14,Lewis Hamilton,MERCEDES-BENZ,66,1:41:05
Monaco,5/25/14,Nico Rosberg,MERCEDES-BENZ,78,1:49:27
Canada,6/8/14,Daniel Ricciardo,RED BULL RACING RENAULT,70,1:39:12
Austria,6/22/14,Nico Rosberg,MERCEDES-BENZ,71,1:27:54
Great Britain,7/6/14,Lewis Hamilton,MERCEDES-BENZ,52,2:26:52
Germany,7/20/14,Nico Rosberg,MERCEDES-BENZ,67,1:33:42
Hungary,7/27/14,Daniel Ricciardo,RED BULL RACING RENAULT,70,1:53:05
Belgium,8/24/14,Daniel Ricciardo,RED BULL RACING RENAULT,44,1:24:36
Italy,9/7/14,Lewis Hamilton,MERCEDES-BENZ,53,1:19:10
Singapore,9/21/14,Lewis Hamilton,MERCEDES-BENZ,60,2:00:04
Japan,10/5/14,Lewis Hamilton,MERCEDES-BENZ,44,1:51:43
Russia,10/21/14,Lewis Hamilton,MERCEDES-BENZ,53,1:31:50
United States,11/2/14,Lewis Hamilton,MERCEDES-BENZ,56,1:40:04
Brazil,11/9/14,Nico Rosberg,MERCEDES-BENZ,71,1:30:02
United Arab Emirates,11/23/14,Lewis Hamilton,MERCEDES-BENZ,55,1:39:02
Australia,3/15/15,Lewis Hamilton,MERCEDES-BENZ,58,1:31:54
Malaysia,3/29/15,Sebastian Vettel,FERRARI,56,1:41:05
China,4/12/15,Lewis Hamilton,MERCEDES-BENZ,56,1:39:42
Bahrain,4/19/15,Lewis Hamilton,MERCEDES-BENZ,57,1:35:05
Spain,5/10/15,Nico Rosberg,MERCEDES-BENZ,66,1:41:12
Monaco,5/24/15,Nico Rosberg,MERCEDES-BENZ,78,1:49:18
Canada,6/7/15,Lewis Hamilton,MERCEDES-BENZ,70,1:31:53
Austria,6/21/15,Nico Rosberg,MERCEDES-BENZ,71,1:30:16
Great Britain,7/5/15,Lewis Hamilton,MERCEDES-BENZ,52,1:31:27
Hungary,7/26/15,Sebastian Vettel,FERRARI,69,1:46:09
Belgium,8/23/15,Lewis Hamilton,MERCEDES-BENZ,43,1:23:40
Italy,9/6/15,Lewis Hamilton,MERCEDES-BENZ,53,1:18:00
Singapore,9/20/15,Sebastian Vettel,FERRARI,61,2:01:22
Japan,9/27/15,Lewis Hamilton,MERCEDES-BENZ,53,1:28:06
Russia,10/11/15,Lewis Hamilton,MERCEDES-BENZ,53,1:37:11
United States,10/25/15,Lewis Hamilton,MERCEDES-BENZ,56,1:50:52
Mexico,11/1/15,Nico Rosberg,MERCEDES-BENZ,71,1:42:35
Brazil,11/15/15,Nico Rosberg,MERCEDES-BENZ,71,1:31:09
United Arab Emirates,11/29/15,Nico Rosberg,MERCEDES-BENZ,55,1:38:30
Australia,3/20/16,Nico Rosberg,MERCEDES-BENZ,57,1:48:15
Bahrain,4/3/16,Nico Rosberg,MERCEDES-BENZ,57,1:33:34
China,4/17/16,Nico Rosberg,MERCEDES-BENZ,56,1:38:53
Russia,5/1/16,Nico Rosberg,MERCEDES-BENZ,53,1:32:41
Spain,5/15/16,Max Verstappen,RED BULL RACING TAG HEUER,66,1:41:40
Monaco,5/29/16,Lewis Hamilton,MERCEDES-BENZ,78,1:59:29
Canada,6/12/16,Lewis Hamilton,MERCEDES-BENZ,70,1:31:05
Azerbaijan,6/19/16,Nico Rosberg,MERCEDES-BENZ,51,1:32:52
Austria,7/3/16,Lewis Hamilton,MERCEDES-BENZ,71,1:27:38
Great Britain,7/10/16,Lewis Hamilton,MERCEDES-BENZ,52,1:34:55
Hungary,7/24/16,Lewis Hamilton,MERCEDES-BENZ,70,1:40:30
Germany,7/31/16,Lewis Hamilton,MERCEDES-BENZ,67,1:30:44
Belgium,8/28/16,Nico Rosberg,MERCEDES-BENZ,44,1:44:51
Italy,9/4/16,Nico Rosberg,MERCEDES-BENZ,53,1:17:28
Singapore,9/18/16,Nico Rosberg,MERCEDES-BENZ,61,1:55:48
Malaysia,10/2/16,Daniel Ricciardo,RED BULL RACING TAG HEUER,56,1:37:12
Japan,10/9/16,Nico Rosberg,MERCEDES-BENZ,53,1:26:43
United States,10/23/16,Lewis Hamilton,MERCEDES-BENZ,56,1:38:12
Mexico,10/30/16,Lewis Hamilton,MERCEDES-BENZ,71,1:40:31
Brazil,11/13/16,Lewis Hamilton,MERCEDES-BENZ,71,3:01:01
United Arab Emirates,11/27/16,Lewis Hamilton,MERCEDES-BENZ,55,1:38:04
Australia,3/26/17,Sebastian Vettel,FERRARI,57,1:24:11
China,4/9/17,Lewis Hamilton,MERCEDES-BENZ,56,1:37:36
Bahrain,4/16/17,Sebastian Vettel,FERRARI,57,1:33:53
Russia,4/30/17,Valtteri Bottas,MERCEDES-BENZ,52,1:28:08
Spain,5/14/17,Lewis Hamilton,MERCEDES-BENZ,66,1:35:56
Monaco,5/28/17,Sebastian Vettel,FERRARI,78,1:44:44
Canada,6/11/17,Lewis Hamilton,MERCEDES-BENZ,70,1:33:05
Azerbaijan,6/25/17,Daniel Ricciardo,RED BULL RACING TAG HEUER,51,2:03:55
Austria,7/9/17,Valtteri Bottas,MERCEDES-BENZ,71,1:21:48
Great Britain,7/16/17,Lewis Hamilton,MERCEDES-BENZ,51,1:21:48
Hungary,7/30/17,Sebastian Vettel,FERRARI,70,1:39:46
Belgium,8/27/17,Lewis Hamilton,MERCEDES-BENZ,44,1:24:42
Italy,9/3/17,Lewis Hamilton,MERCEDES-BENZ,53,1:15:32
Singapore,9/17/17,Lewis Hamilton,MERCEDES-BENZ,58,2:03:23
Malaysia,10/1/17,Max Verstappen,RED BULL RACING TAG HEUER,56,1:30:01
Japan,10/8/17,Lewis Hamilton,MERCEDES-BENZ,53,1:27:31
United States,10/22/17,Lewis Hamilton,MERCEDES-BENZ,56,1:33:50
Mexico,10/29/17,Max Verstappen,RED BULL RACING TAG HEUER,71,1:36:26
Brazil,11/12/17,Sebastian Vettel,FERRARI,71,1:31:26
United Arab Emirates,11/26/17,Valtteri Bottas,MERCEDES-BENZ,55,1:34:14
Australia,3/25/18,Sebastian Vettel,FERRARI,58,1:29:33
Bahrain,4/8/18,Sebastian Vettel,FERRARI,57,1:32:01
China,4/15/18,Daniel Ricciardo,RED BULL RACING TAG HEUER,56,1:35:36
Azerbaijan,4/29/18,Lewis Hamilton,MERCEDES-BENZ,51,1:43:44
Spain,5/13/18,Lewis Hamilton,MERCEDES-BENZ,66,1:35:29
Monaco,5/27/18,Daniel Ricciardo,RED BULL RACING TAG HEUER,78,1:42:54
Canada,6/10/18,Sebastian Vettel,FERRARI,68,1:28:31
France,6/24/18,Lewis Hamilton,MERCEDES-BENZ,53,1:30:11
Austria,7/1/18,Max Verstappen,RED BULL RACING TAG HEUER,71,1:21:56
Great Britain,7/8/18,Sebastian Vettel,FERRARI,52,1:27:29
Germany,7/22/18,Lewis Hamilton,MERCEDES-BENZ,67,1:32:29
Hungary,7/29/18,Lewis Hamilton,MERCEDES-BENZ,70,1:37:16
Belgium,8/26/18,Sebastian Vettel,FERRARI,44,1:23:34
Italy,9/2/18,Lewis Hamilton,MERCEDES-BENZ,53,1:16:54
Singapore,9/16/18,Lewis Hamilton,MERCEDES-BENZ,61,1:51:11
Russia,9/30/18,Lewis Hamilton,MERCEDES-BENZ,53,1:27:25
Japan,10/7/18,Lewis Hamilton,MERCEDES-BENZ,53,1:27:17
United States,10/21/18,Kimi RŠikkšnen,FERRARI,56,1:34:18
Mexico,10/28/18,Max Verstappen,RED BULL RACING TAG HEUER,71,1:38:28
Brazil,11/11/18,Lewis Hamilton,MERCEDES-BENZ,71,1:27:09
United Arab Emirates,11/25/18,Lewis Hamilton,MERCEDES-BENZ,55,1:39:40
Australia,3/17/19,Valtteri Bottas,MERCEDES-BENZ,58,1:25:27
Bahrain,3/31/19,Lewis Hamilton,MERCEDES-BENZ,57,1:34:21
China,4/14/19,Lewis Hamilton,MERCEDES-BENZ,56,1:32:06
Azerbaijan,4/28/19,Valtteri Bottas,MERCEDES-BENZ,51,1:31:52
Spain,5/12/19,Lewis Hamilton,MERCEDES-BENZ,66,1:35:50
Monaco,5/26/19,Lewis Hamilton,MERCEDES-BENZ,78,1:43:28
Canada,6/9/19,Lewis Hamilton,MERCEDES-BENZ,70,1:29:07
France,6/23/19,Lewis Hamilton,MERCEDES-BENZ,53,1:24:31
Austria,6/30/19,Max Verstappen,RED BULL RACING HONDA,71,1:22:01
Great Britain,7/14/19,Lewis Hamilton,MERCEDES-BENZ,52,1:21:08
Germany,7/28/19,Max Verstappen,RED BULL RACING HONDA,64,1:44:31
Hungary,8/4/19,Lewis Hamilton,MERCEDES-BENZ,70,1:35:03
Belgium,9/1/19,Charles Leclerc,FERRARI,44,1:23:45
Italy,9/8/19,Charles Leclerc,FERRARI,53,1:15:26
Singapore,9/22/19,Sebastian Vettel,FERRARI,61,1:58:33
Russia,9/29/19,Lewis Hamilton,MERCEDES-BENZ,53,1:33:38
Japan,10/13/19,Valtteri Bottas,MERCEDES-BENZ,52,1:21:46
Mexico,10/27/19,Lewis Hamilton,MERCEDES-BENZ,71,1:36:48
United States,11/3/19,Valtteri Bottas,MERCEDES-BENZ,56,1:33:55
Brazil,11/17/19,Max Verstappen,RED BULL RACING HONDA,71,1:33:14
United Arab Emirates,12/1/19,Lewis Hamilton,MERCEDES-BENZ,55,1:34:05
Austria,7/5/20,Valtteri Bottas,MERCEDES-BENZ,71,1:30:55
Austria,7/12/20,Lewis Hamilton,MERCEDES-BENZ,71,1:22:50
Hungary,7/19/20,Lewis Hamilton,MERCEDES-BENZ,70,1:36:12
Great Britain,8/2/20,Lewis Hamilton,MERCEDES-BENZ,52,1:28:01
Great Britain,8/9/20,Max Verstappen,RED BULL RACING HONDA,52,1:19:41
Spain,8/16/20,Lewis Hamilton,MERCEDES-BENZ,66,1:31:45
Belgium,8/30/20,Lewis Hamilton,MERCEDES-BENZ,44,1:24:08
Italy,9/6/20,Pierre Gasly,ALPHATAURI HONDA,53,1:47:06
Italy,9/13/20,Lewis Hamilton,MERCEDES-BENZ,59,2:19:35
Russia,9/27/20,Valtteri Bottas,MERCEDES-BENZ,53,1:34:00
Germany,10/11/20,Lewis Hamilton,MERCEDES-BENZ,60,1:35:49
Portugal,10/25/20,Lewis Hamilton,MERCEDES-BENZ,66,1:29:56
Italy,11/1/20,Lewis Hamilton,MERCEDES-BENZ,63,1:28:32
Turkey,11/15/20,Lewis Hamilton,MERCEDES-BENZ,58,1:42:19
Bahrain,11/29/20,Lewis Hamilton,MERCEDES-BENZ,57,2:59:47
Bahrain,12/6/20,Sergio Perez,RACING POINT BWT MERCEDES,87,1:31:15
United Arab Emirates,12/13/20,Max Verstappen,RED BULL RACING HONDA,55,1:36:28
Bahrain,3/28/21,Lewis Hamilton,MERCEDES-BENZ,56,1:32:03
Italy,4/18/21,Max Verstappen,RED BULL RACING HONDA,63,2:02:34
Portugal,5/2/21,Lewis Hamilton,MERCEDES-BENZ,66,1:34:31
Spain,5/9/21,Lewis Hamilton,MERCEDES-BENZ,66,1:33:07
Monaco,5/23/21,Max Verstappen,RED BULL RACING HONDA,78,1:38:56
Azerbaijan,6/6/21,Sergio Perez,RED BULL RACING HONDA,51,2:13:36
France,6/20/21,Max Verstappen,RED BULL RACING HONDA,53,1:27:25
Austria,6/27/21,Max Verstappen,RED BULL RACING HONDA,71,1:22:18
Austria,7/4/21,Max Verstappen,RED BULL RACING HONDA,71,1:23:54
Great Britain,7/18/21,Lewis Hamilton,MERCEDES-BENZ,52,1:58:23
Hungary,8/1/21,Esteban Ocon,ALPINE RENAULT,70,2:04:43
Belgium,8/29/21,Max Verstappen,RED BULL RACING HONDA,3,0:03:27
Netherlands,9/5/21,Max Verstappen,RED BULL RACING HONDA,72,1:30:05
Italy,9/12/21,Daniel Ricciardo,MCLAREN MERCEDES,53,1:21:54
Russia,9/26/21,Lewis Hamilton,MERCEDES-BENZ,53,1:30:41
Turkey,10/10/21,Valtteri Bottas,MERCEDES-BENZ,58,1:31:04
United States,10/24/21,Max Verstappen,RED BULL RACING HONDA,56,1:34:36
Mexico,11/7/21,Max Verstappen,RED BULL RACING HONDA,71,1:38:39
Brazil,11/14/21,Lewis Hamilton,MERCEDES-BENZ,71,1:32:22
Qatar,11/21/21,Lewis Hamilton,MERCEDES-BENZ,57,1:24:28
Saudi Arabia,12/5/21,Lewis Hamilton,MERCEDES-BENZ,50,2:06:15
United Arab Emirates,12/12/21,Max Verstappen,RED BULL RACING HONDA,58,1:30:17
Bahrain,3/20/22,Charles Leclerc,FERRARI,57,1:37:33
Saudi Arabia,3/27/22,Max Verstappen,RED BULL RACING RBPT,50,1:24:19
Australia,4/10/22,Charles Leclerc,FERRARI,58,1:27:46
Italy,4/24/22,Max Verstappen,RED BULL RACING RBPT,63,1:32:07
United States,5/8/22,Max Verstappen,RED BULL RACING RBPT,57,1:34:24
Spain,5/22/22,Max Verstappen,RED BULL RACING RBPT,66,1:37:20
Monaco,5/29/22,Sergio Perez,RED BULL RACING RBPT,64,1:56:30
Azerbaijan,6/12/22,Max Verstappen,RED BULL RACING RBPT,51,1:34:05
Canada,6/19/22,Max Verstappen,RED BULL RACING RBPT,70,1:36:21
Great Britain,7/3/22,Carlos Sainz,FERRARI,52,2:17:50
Austria,7/10/22,Charles Leclerc,FERRARI,71,1:24:24
France,7/24/22,Max Verstappen,RED BULL RACING RBPT,53,1:30:02
Hungary,7/31/22,Max Verstappen,RED BULL RACING RBPT,70,1:39:35
Belgium,8/28/22,Max Verstappen,RED BULL RACING RBPT,44,1:25:52
Netherlands,9/4/22,Max Verstappen,RED BULL RACING RBPT,72,1:36:42
Italy,9/11/22,Max Verstappen,RED BULL RACING RBPT,53,1:20:27
Singapore,10/2/22,Sergio Perez,RED BULL RACING RBPT,59,2:02:20
Japan,10/9/22,Max Verstappen,RED BULL RACING RBPT,28,3:01:44
United States,10/23/22,Max Verstappen,RED BULL RACING RBPT,56,1:42:11
Mexico,10/30/22,Max Verstappen,RED BULL RACING RBPT,71,1:38:36
Brazil,11/13/22,George Russell,MERCEDES-BENZ,71,1:38:34
United Arab Emirates,11/20/22,Max Verstappen,RED BULL RACING RBPT,58,1:27:45
Bahrain,3/5/23,Max Verstappen,RED BULL RACING HONDA RBPT,57,1:33:56
Saudi Arabia,3/19/23,Sergio Perez,RED BULL RACING HONDA RBPT,50,1:21:14
Australia,4/2/23,Max Verstappen,RED BULL RACING HONDA RBPT,58,2:32:38
Azerbaijan,4/30/23,Sergio Perez,RED BULL RACING HONDA RBPT,51,1:32:38
United States,5/7/23,Max Verstappen,RED BULL RACING HONDA RBPT,57,1:27:38
Monaco,5/28/23,Max Verstappen,RED BULL RACING HONDA RBPT,78,1:48:51
Spain,6/4/23,Max Verstappen,RED BULL RACING HONDA RBPT,66,1:27:57
Canada,6/18/23,Max Verstappen,RED BULL RACING HONDA RBPT,70,1:33:58
Austria,7/2/23,Max Verstappen,RED BULL RACING HONDA RBPT,71,1:25:33
Great Britain,7/9/23,Max Verstappen,RED BULL RACING HONDA RBPT,52,1:25:16
Hungary,7/23/23,Max Verstappen,RED BULL RACING HONDA RBPT,70,1:38:08
Belgium,7/30/23,Max Verstappen,RED BULL RACING HONDA RBPT,44,1:22:30
Netherlands,8/27/23,Max Verstappen,RED BULL RACING HONDA RBPT,72,2:24:04
Italy,9/3/23,Max Verstappen,RED BULL RACING HONDA RBPT,51,1:13:41
Singapore,9/17/23,Carlos Sainz,FERRARI,62,1:46:37
Japan,9/24/23,Max Verstappen,RED BULL RACING HONDA RBPT,53,1:30:58
Qatar,10/8/23,Max Verstappen,RED BULL RACING HONDA RBPT,57,1:27:39
United States,10/22/23,Max Verstappen,RED BULL RACING HONDA RBPT,56,1:35:21
Mexico,10/29/23,Max Verstappen,RED BULL RACING HONDA RBPT,71,2:02:30
Brazil,11/5/23,Max Verstappen,RED BULL RACING HONDA RBPT,71,1:56:48
United States,11/18/23,Max Verstappen,RED BULL RACING HONDA RBPT,50,1:29:08
United Arab Emirates,11/26/23,Max Verstappen,RED BULL RACING HONDA RBPT,58,1:27:02
Bahrain,3/2/24,Max Verstappen,RED BULL RACING HONDA RBPT,57,1:31:44
Saudi Arabia,3/9/24,Max Verstappen,RED BULL RACING HONDA RBPT,50,1:20:43
Australia,3/24/24,Carlos Sainz,FERRARI,58,1:20:26
Japan,4/7/24,Max Verstappen,RED BULL RACING HONDA RBPT,53,1:54:23
China,4/21/24,Max Verstappen,RED BULL RACING HONDA RBPT,56,1:40:52
United States,5/5/24,Lando Norris,MCLAREN MERCEDES,57,1:30:49
Italy,5/19/24,Max Verstappen,RED BULL RACING HONDA RBPT,63,1:25:25
Monaco,5/26/24,Charles Leclerc,FERRARI,78,2:23:15
Canada,6/9/24,Max Verstappen,RED BULL RACING HONDA RBPT,70,1:45:47
Spain,6/23/24,Max Verstappen,RED BULL RACING HONDA RBPT,66,1:28:20
Austria,6/30/24,George Russell,MERCEDES-BENZ,71,1:24:22